,sftgcode,year,byregn2,sftptv2a,group,sftpcons,disp4cat,maccat,logim,sample,match_id
1241,NIG,1999,1,Full autocracy,1,0,1,0,0.7037014,3.0,346
948,ARG,1999,4,Partial democracy without factionalism,1,0,0,0,-0.6141251999999999,3.0,347
1095,GUY,1999,4,Partial democracy with factionalism,1,0,1,0,0.07902199,3.0,347
1099,HAI,1999,4,Partial democracy with factionalism,1,1,0,0,0.8270101000000001,3.0,347
1368,TRI,1999,4,Full democracy,1,0,0,0,-0.17334342,3.0,347
993,CAM,2000,2,Partial autocracy,1,0,1,0,0.8980461999999999,3.0,348
1234,NEW,2000,2,Full democracy,1,0,0,0,-1.8619636999999998,3.0,348
1294,ROK,2000,2,Partial democracy without factionalism,1,0,0,0,-1.4998491000000003,3.0,348
1326,SOL,2000,2,Partial democracy with factionalism,1,1,0,0,-0.26570317,3.0,348
1004,CAO,2002,1,Partial autocracy,1,0,1,0,0.81230104,3.0,349
1092,GUI,2002,1,Partial autocracy,1,0,0,0,1.1057881,3.0,349
1134,IVO,2002,1,Partial democracy with factionalism,1,1,1,0,1.1477941999999999,3.0,349
1364,TOG,2002,1,Partial autocracy,1,0,0,0,0.7985076999999999,3.0,349
1011,CEN,2003,1,Partial democracy with factionalism,1,1,0,0,1.1523309,3.0,350
1013,CHA,2003,1,Partial autocracy,1,0,0,0,1.1740596,3.0,350
1154,KEN,2003,1,Partial autocracy,1,0,1,0,0.7634637,3.0,350
1223,NAM,2003,1,Partial democracy without factionalism,1,0,0,0,0.78483856,3.0,350
